
cropflip_c.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <cropflip_c>:
   0:	44 8b 54 24 10       	mov    r10d,DWORD PTR [rsp+0x10]
  4c:	03 71 3c             	add    esi,DWORD PTR [rcx+0x3c]
  4f:	00 02                	add    BYTE PTR [rdx],al
  51:	04 01                	add    al,0x1
  53:	03 10                	add    edx,DWORD PTR [rax]
  55:	08 f2                	or     dl,dh
  57:	00 02                	add    BYTE PTR [rdx],al
  59:	04 02                	add    al,0x2
  5b:	f6 00 02             	test   BYTE PTR [rax],0x2
  5e:	04 02                	add    al,0x2
  60:	08 46 49             	or     BYTE PTR [rsi+0x49],al
  63:	08 00                	or     BYTE PTR [rax],al
  65:	01 01                	add    DWORD PTR [rcx],eax

Disassembly of section .debug_str:

0000000000000000 <.debug_str>:
   0:	74 61                	je     63 <.debug_str+0x63>
   2:	6d                   	ins    DWORD PTR es:[rdi],dx
   3:	78 00                	js     5 <.debug_str+0x5>
   5:	64                   	fs
   6:	73 74                	jae    7c <.debug_str+0x7c>
   8:	5f                   	pop    rdi
   9:	6d                   	ins    DWORD PTR es:[rdi],dx
   a:	61                   	(bad)  
   b:	74 72                	je     7f <.debug_str+0x7f>
   d:	69 78 00 73 72 63 5f 	imul   edi,DWORD PTR [rax+0x0],0x5f637273
  14:	72 6f                	jb     85 <.debug_str+0x85>
  16:	77 5f                	ja     77 <.debug_str+0x77>
  18:	73 69                	jae    83 <.debug_str+0x83>
  1a:	7a 65                	jp     81 <.debug_str+0x81>
  1c:	00 63 72             	add    BYTE PTR [rbx+0x72],ah
  1f:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  20:	70 66                	jo     88 <.debug_str+0x88>
  22:	6c                   	ins    BYTE PTR es:[rdi],dx
  23:	69 70 5f 63 2e 63 00 	imul   esi,DWORD PTR [rax+0x5f],0x632e63
  2a:	62                   	(bad)  
  2b:	67 72 5f             	addr32 jb 8d <.debug_str+0x8d>
  2e:	74 00                	je     30 <.debug_str+0x30>
  30:	63 6f 6c             	movsxd ebp,DWORD PTR [rdi+0x6c]
  33:	73 00                	jae    35 <.debug_str+0x35>
  35:	75 6e                	jne    a5 <.debug_str+0xa5>
  37:	73 69                	jae    a2 <.debug_str+0xa2>
  39:	67 6e                	outs   dx,BYTE PTR ds:[esi]
  3b:	65 64 20 63 68       	gs and BYTE PTR fs:gs:[rbx+0x68],ah
  40:	61                   	(bad)  
  41:	72 00                	jb     43 <.debug_str+0x43>
  43:	63 72 6f             	movsxd esi,DWORD PTR [rdx+0x6f]
  46:	70 66                	jo     ae <.debug_str+0xae>
  48:	6c                   	ins    BYTE PTR es:[rdi],dx
  49:	69 70 5f 63 00 6c 6f 	imul   esi,DWORD PTR [rax+0x5f],0x6f6c0063
  50:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  51:	67 20 75 6e          	and    BYTE PTR [ebp+0x6e],dh
  55:	73 69                	jae    c0 <.debug_str+0xc0>
  57:	67 6e                	outs   dx,BYTE PTR ds:[esi]
  59:	65 64 20 69 6e       	gs and BYTE PTR fs:gs:[rcx+0x6e],ch
  5e:	74 00                	je     60 <.debug_str+0x60>
  60:	73 68                	jae    ca <.debug_str+0xca>
  62:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  63:	72 74                	jb     d9 <.debug_str+0xd9>
  65:	20 75 6e             	and    BYTE PTR [rbp+0x6e],dh
  68:	73 69                	jae    d3 <.debug_str+0xd3>
  6a:	67 6e                	outs   dx,BYTE PTR ds:[esi]
  6c:	65 64 20 69 6e       	gs and BYTE PTR fs:gs:[rcx+0x6e],ch
  71:	74 00                	je     73 <.debug_str+0x73>
  73:	47                   	rex.RXB
  74:	4e 55                	rex.WRX push rbp
  76:	20 43 20             	and    BYTE PTR [rbx+0x20],al
  79:	34 2e                	xor    al,0x2e
  7b:	36 2e 33 00          	ss xor eax,DWORD PTR cs:ss:[rax]
  7f:	75 6e                	jne    ef <.debug_str+0xef>
  81:	73 69                	jae    ec <.debug_str+0xec>
  83:	67 6e                	outs   dx,BYTE PTR ds:[esi]
  85:	65 64 20 69 6e       	gs and BYTE PTR fs:gs:[rcx+0x6e],ch
  8a:	74 00                	je     8c <.debug_str+0x8c>
  8c:	66 69 6c 61 73 00 63 	imul   bp,WORD PTR [rcx+riz*2+0x73],0x6300
  93:	68 61 72 00 6f       	push   0x6f007261
  98:	66                   	data16
  99:	66                   	data16
  9a:	73 65                	jae    101 <cropflip_c+0x101>
  9c:	74 78                	je     116 <cropflip_c+0x116>
  9e:	00 6f 66             	add    BYTE PTR [rdi+0x66],ch
  a1:	66                   	data16
  a2:	73 65                	jae    109 <cropflip_c+0x109>
  a4:	74 79                	je     11f <cropflip_c+0x11f>
  a6:	00 74 61 6d          	add    BYTE PTR [rcx+riz*2+0x6d],dh
  aa:	79 00                	jns    ac <.debug_str+0xac>
  ac:	64                   	fs
  ad:	73 74                	jae    123 <cropflip_c+0x123>
  af:	5f                   	pop    rdi
  b0:	72 6f                	jb     121 <cropflip_c+0x121>
  b2:	77 5f                	ja     113 <cropflip_c+0x113>
  b4:	73 69                	jae    11f <cropflip_c+0x11f>
  b6:	7a 65                	jp     11d <cropflip_c+0x11d>
  b8:	00 2f                	add    BYTE PTR [rdi],ch
  ba:	68 6f 6d 65 2f       	push   0x2f656d6f
  bf:	73 65                	jae    126 <cropflip_c+0x126>
  c1:	62                   	(bad)  
  c2:	61                   	(bad)  
  c3:	2f                   	(bad)  
  c4:	46                   	rex.RX
  c5:	43                   	rex.XB
  c6:	45                   	rex.RB
  c7:	4e 2f                	rex.WRX (bad) 
  c9:	4f 72 67             	rex.WRXB jb 133 <cropflip_c+0x133>
  cc:	61                   	(bad)  
  cd:	20 49 49             	and    BYTE PTR [rcx+0x49],cl
  d0:	2f                   	(bad)  
  d1:	74 70                	je     143 <cropflip_c+0x143>
  d3:	73 2f                	jae    104 <cropflip_c+0x104>
  d5:	74 70                	je     147 <cropflip_c+0x147>
  d7:	32 2f                	xor    ch,BYTE PTR [rdi]
  d9:	73 6f                	jae    14a <cropflip_c+0x14a>
  db:	6c                   	ins    BYTE PTR es:[rdi],dx
  dc:	75 63                	jne    141 <cropflip_c+0x141>
  de:	69 6f 6e 2f 73 72 63 	imul   ebp,DWORD PTR [rdi+0x6e],0x6372732f
  e5:	00 73 72             	add    BYTE PTR [rbx+0x72],dh
  e8:	63 5f 6d             	movsxd ebx,DWORD PTR [rdi+0x6d]
  eb:	61                   	(bad)  
  ec:	74 72                	je     160 <cropflip_c+0x160>
  ee:	69 78 00 5f 42 6f 6f 	imul   edi,DWORD PTR [rax+0x0],0x6f6f425f
  f5:	6c                   	ins    BYTE PTR es:[rdi],dx
	...

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	00 47 43             	add    BYTE PTR [rdi+0x43],al
   3:	43 3a 20             	rex.XB cmp spl,BYTE PTR [r8]
   6:	28 55 62             	sub    BYTE PTR [rbp+0x62],dl
   9:	75 6e                	jne    79 <cropflip_c+0x79>
   b:	74 75                	je     82 <cropflip_c+0x82>
   d:	2f                   	(bad)  
   e:	4c 69 6e 61 72 6f 20 	imul   r13,QWORD PTR [rsi+0x61],0x34206f72
  15:	34 
  16:	2e 36 2e 33 2d 31 75 	cs ss xor ebp,DWORD PTR cs:ss:[rip+0x75627531]        # 75627550 <cropflip_c+0x75627550>
  1d:	62 75 
  1f:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  20:	74 75                	je     97 <cropflip_c+0x97>
  22:	35 29 20 34 2e       	xor    eax,0x2e342029
  27:	36 2e 33 00          	ss xor eax,DWORD PTR cs:ss:[rax]

Disassembly of section .eh_frame:

0000000000000000 <.eh_frame>:
   0:	14 00                	adc    al,0x0
   2:	00 00                	add    BYTE PTR [rax],al
   4:	00 00                	add    BYTE PTR [rax],al
   6:	00 00                	add    BYTE PTR [rax],al
   8:	01 7a 52             	add    DWORD PTR [rdx+0x52],edi
   b:	00 01                	add    BYTE PTR [rcx],al
   d:	78 10                	js     1f <.eh_frame+0x1f>
   f:	01 1b                	add    DWORD PTR [rbx],ebx
  11:	0c 07                	or     al,0x7
  13:	08 90 01 00 00 14    	or     BYTE PTR [rax+0x14000001],dl
  19:	00 00                	add    BYTE PTR [rax],al
  1b:	00 1c 00             	add    BYTE PTR [rax+rax*1],bl
  1e:	00 00                	add    BYTE PTR [rax],al
  20:	00 00                	add    BYTE PTR [rax],al
  22:	00 00                	add    BYTE PTR [rax],al
  24:	7a 00                	jp     26 <.eh_frame+0x26>
	...
