
cropflip_c.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <cropflip_c>:
   0:	55                   	push   rbp
  93:	68 61 72 00 6f       	push   0x6f007261
  98:	66                   	data16
  99:	66                   	data16
  9a:	73 65                	jae    101 <cropflip_c+0x101>
  9c:	74 78                	je     116 <cropflip_c+0x116>
  9e:	00 6f 66             	add    BYTE PTR [rdi+0x66],ch
  a1:	66                   	data16
  a2:	73 65                	jae    109 <cropflip_c+0x109>
  a4:	74 79                	je     11f <cropflip_c+0x11f>
  a6:	00 74 61 6d          	add    BYTE PTR [rcx+riz*2+0x6d],dh
  aa:	79 00                	jns    ac <.debug_str+0xac>
  ac:	64                   	fs
  ad:	73 74                	jae    123 <cropflip_c+0x123>
  af:	5f                   	pop    rdi
  b0:	72 6f                	jb     121 <cropflip_c+0x121>
  b2:	77 5f                	ja     113 <cropflip_c+0x113>
  b4:	73 69                	jae    11f <cropflip_c+0x11f>
  b6:	7a 65                	jp     11d <cropflip_c+0x11d>
  b8:	00 2f                	add    BYTE PTR [rdi],ch
  ba:	68 6f 6d 65 2f       	push   0x2f656d6f
  bf:	73 65                	jae    126 <cropflip_c+0x126>
  c1:	62                   	(bad)  
  c2:	61                   	(bad)  
  c3:	2f                   	(bad)  
  c4:	46                   	rex.RX
  c5:	43                   	rex.XB
  c6:	45                   	rex.RB
  c7:	4e 2f                	rex.WRX (bad) 
  c9:	4f 72 67             	rex.WRXB jb 133 <cropflip_c+0x133>
  cc:	61                   	(bad)  
  cd:	20 49 49             	and    BYTE PTR [rcx+0x49],cl
  d0:	2f                   	(bad)  
  d1:	74 70                	je     143 <cropflip_c+0x143>
  d3:	73 2f                	jae    104 <cropflip_c+0x104>
  d5:	74 70                	je     147 <cropflip_c+0x147>
  d7:	32 2f                	xor    ch,BYTE PTR [rdi]
  d9:	73 6f                	jae    14a <cropflip_c+0x14a>
  db:	6c                   	ins    BYTE PTR es:[rdi],dx
  dc:	75 63                	jne    141 <cropflip_c+0x141>
  de:	69 6f 6e 2f 73 72 63 	imul   ebp,DWORD PTR [rdi+0x6e],0x6372732f
  e5:	00 73 72             	add    BYTE PTR [rbx+0x72],dh
  e8:	63 5f 6d             	movsxd ebx,DWORD PTR [rdi+0x6d]
  eb:	61                   	(bad)  
  ec:	74 72                	je     160 <cropflip_c+0x160>
  ee:	69 78 00 5f 42 6f 6f 	imul   edi,DWORD PTR [rax+0x0],0x6f6f425f
  f5:	6c                   	ins    BYTE PTR es:[rdi],dx
	...

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	00 47 43             	add    BYTE PTR [rdi+0x43],al
   3:	43 3a 20             	rex.XB cmp spl,BYTE PTR [r8]
   6:	28 55 62             	sub    BYTE PTR [rbp+0x62],dl
   9:	75 6e                	jne    79 <cropflip_c+0x79>
   b:	74 75                	je     82 <cropflip_c+0x82>
   d:	2f                   	(bad)  
   e:	4c 69 6e 61 72 6f 20 	imul   r13,QWORD PTR [rsi+0x61],0x34206f72
  15:	34 
  16:	2e 36 2e 33 2d 31 75 	cs ss xor ebp,DWORD PTR cs:ss:[rip+0x75627531]        # 75627550 <cropflip_c+0x75627550>
  1d:	62 75 
  1f:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  20:	74 75                	je     97 <cropflip_c+0x97>
  22:	35 29 20 34 2e       	xor    eax,0x2e342029
  27:	36 2e 33 00          	ss xor eax,DWORD PTR cs:ss:[rax]

Disassembly of section .eh_frame:

0000000000000000 <.eh_frame>:
   0:	14 00                	adc    al,0x0
   2:	00 00                	add    BYTE PTR [rax],al
   4:	00 00                	add    BYTE PTR [rax],al
   6:	00 00                	add    BYTE PTR [rax],al
   8:	01 7a 52             	add    DWORD PTR [rdx+0x52],edi
   b:	00 01                	add    BYTE PTR [rcx],al
   d:	78 10                	js     1f <.eh_frame+0x1f>
   f:	01 1b                	add    DWORD PTR [rbx],ebx
  11:	0c 07                	or     al,0x7
  13:	08 90 01 00 00 1c    	or     BYTE PTR [rax+0x1c000001],dl
  19:	00 00                	add    BYTE PTR [rax],al
  1b:	00 1c 00             	add    BYTE PTR [rax+rax*1],bl
  1e:	00 00                	add    BYTE PTR [rax],al
  20:	00 00                	add    BYTE PTR [rax],al
  22:	00 00                	add    BYTE PTR [rax],al
  24:	db 00                	fild   DWORD PTR [rax]
  26:	00 00                	add    BYTE PTR [rax],al
  28:	00 41 0e             	add    BYTE PTR [rcx+0xe],al
  2b:	10 86 02 43 0d 06    	adc    BYTE PTR [rsi+0x60d4302],al
  31:	02 d6                	add    dl,dh
  33:	0c 07                	or     al,0x7
  35:	08 00                	or     BYTE PTR [rax],al
	...
